"Depth (m)"	"5 keV/R"	"1 uR"	"1 mR"	"10 mR"	"20 mR"	"30 mR"	"40 mR"	"50 mR"	"75 mR"	"100 mR"
6.08E-05	6.83E+12	6.83E+06	6.83E+09	6.83E+10	1.37E+11	2.05E+11	2.73E+11	3.42E+11	512469000000	6.83E+11
6.12E-05	6.68E+12	6.68E+06	6.68E+09	6.68E+10	1.34E+11	2.00E+11	2.67E+11	3.34E+11	500898750000	6.68E+11
6.16E-05	6.53E+12	6.53E+06	6.53E+09	6.53E+10	1.31E+11	1.96E+11	2.61E+11	3.26E+11	489590250000	6.53E+11
6.20E-05	6.38E+12	6.38E+06	6.38E+09	6.38E+10	1.28E+11	1.91E+11	2.55E+11	3.19E+11	478536750000	6.38E+11
6.24E-05	6.24E+12	6.24E+06	6.24E+09	6.24E+10	1.25E+11	1.87E+11	2.49E+11	3.12E+11	467733000000	6.24E+11
6.28E-05	6.10E+12	6.10E+06	6.10E+09	6.10E+10	1.22E+11	1.83E+11	2.44E+11	3.05E+11	457173000000	6.10E+11
6.32E-05	5.96E+12	5.96E+06	5.96E+09	5.96E+10	1.19E+11	1.79E+11	2.38E+11	2.98E+11	446851500000	5.96E+11
6.36E-05	5.82E+12	5.82E+06	5.82E+09	5.82E+10	1.16E+11	1.75E+11	2.33E+11	2.91E+11	436762500000	5.82E+11
6.40E-05	5.69E+12	5.69E+06	5.69E+09	5.69E+10	1.14E+11	1.71E+11	2.28E+11	2.85E+11	426902250000	5.69E+11
6.44E-05	5.56E+12	5.56E+06	5.56E+09	5.56E+10	1.11E+11	1.67E+11	2.23E+11	2.78E+11	417264000000	5.56E+11
6.48E-05	5.44E+12	5.44E+06	5.44E+09	5.44E+10	1.09E+11	1.63E+11	2.18E+11	2.72E+11	407843250000	5.44E+11
6.52E-05	5.32E+12	5.32E+06	5.32E+09	5.32E+10	1.06E+11	1.59E+11	2.13E+11	2.66E+11	398635500000	5.32E+11
6.56E-05	5.20E+12	5.20E+06	5.20E+09	5.20E+10	1.04E+11	1.56E+11	2.08E+11	2.60E+11	389635500000	5.20E+11
6.60E-05	5.08E+12	5.08E+06	5.08E+09	5.08E+10	1.02E+11	1.52E+11	2.03E+11	2.54E+11	380838750000	5.08E+11
6.64E-05	4.96E+12	4.96E+06	4.96E+09	4.96E+10	9.93E+10	1.49E+11	1.99E+11	2.48E+11	372240750000	4.96E+11
6.68E-05	4.85E+12	4.85E+06	4.85E+09	4.85E+10	9.70E+10	1.46E+11	1.94E+11	2.43E+11	363836250000	4.85E+11
6.72E-05	4.74E+12	4.74E+06	4.74E+09	4.74E+10	9.48E+10	1.42E+11	1.90E+11	2.37E+11	355622250000	4.74E+11
6.76E-05	4.63E+12	4.63E+06	4.63E+09	4.63E+10	9.27E+10	1.39E+11	1.85E+11	2.32E+11	347593500000	4.63E+11
6.80E-05	4.53E+12	4.53E+06	4.53E+09	4.53E+10	9.06E+10	1.36E+11	1.81E+11	2.26E+11	339745500000	4.53E+11
6.84E-05	4.43E+12	4.43E+06	4.43E+09	4.43E+10	8.86E+10	1.33E+11	1.77E+11	2.21E+11	332075250000	4.43E+11
6.88E-05	4.33E+12	4.33E+06	4.33E+09	4.33E+10	8.66E+10	1.30E+11	1.73E+11	2.16E+11	324578250000	4.33E+11
6.92E-05	4.23E+12	4.23E+06	4.23E+09	4.23E+10	8.46E+10	1.27E+11	1.69E+11	2.12E+11	317250000000	4.23E+11
6.96E-05	4.13E+12	4.13E+06	4.13E+09	4.13E+10	8.27E+10	1.24E+11	1.65E+11	2.07E+11	310087500000	4.13E+11
7.00E-05	4.04E+12	4.04E+06	4.04E+09	4.04E+10	8.08E+10	1.21E+11	1.62E+11	2.02E+11	303087000000	4.04E+11
7.04E-05	3.95E+12	3.95E+06	3.95E+09	3.95E+10	7.90E+10	1.18E+11	1.58E+11	1.97E+11	296244000000	3.95E+11
7.08E-05	3.86E+12	3.86E+06	3.86E+09	3.86E+10	7.72E+10	1.16E+11	1.54E+11	1.93E+11	289555500000	3.86E+11
7.12E-05	3.77E+12	3.77E+06	3.77E+09	3.77E+10	7.55E+10	1.13E+11	1.51E+11	1.89E+11	283018500000	3.77E+11
7.16E-05	3.69E+12	3.69E+06	3.69E+09	3.69E+10	7.38E+10	1.11E+11	1.48E+11	1.84E+11	276628500000	3.69E+11
7.20E-05	3.61E+12	3.61E+06	3.61E+09	3.61E+10	7.21E+10	1.08E+11	1.44E+11	1.80E+11	270383250000	3.61E+11
7.24E-05	3.52E+12	3.52E+06	3.52E+09	3.52E+10	7.05E+10	1.06E+11	1.41E+11	1.76E+11	264279000000	3.52E+11
7.28E-05	3.44E+12	3.44E+06	3.44E+09	3.44E+10	6.89E+10	1.03E+11	1.38E+11	1.72E+11	258312000000	3.44E+11
7.32E-05	3.37E+12	3.37E+06	3.37E+09	3.37E+10	6.73E+10	1.01E+11	1.35E+11	1.68E+11	252480750000	3.37E+11
7.36E-05	3.29E+12	3.29E+06	3.29E+09	3.29E+10	6.58E+10	9.87E+10	1.32E+11	1.65E+11	246780000000	3.29E+11
7.40E-05	3.22E+12	3.22E+06	3.22E+09	3.22E+10	6.43E+10	9.65E+10	1.29E+11	1.61E+11	241209000000	3.22E+11
7.44E-05	3.14E+12	3.14E+06	3.14E+09	3.14E+10	6.29E+10	9.43E+10	1.26E+11	1.57E+11	235763250000	3.14E+11
7.48E-05	3.07E+12	3.07E+06	3.07E+09	3.07E+10	6.15E+10	9.22E+10	1.23E+11	1.54E+11	230439750000	3.07E+11
7.52E-05	3.00E+12	3.00E+06	3.00E+09	3.00E+10	6.01E+10	9.01E+10	1.20E+11	1.50E+11	225237750000	3.00E+11
7.56E-05	2.94E+12	2.94E+06	2.94E+09	2.94E+10	5.87E+10	8.81E+10	1.17E+11	1.47E+11	220152000000	2.94E+11
7.60E-05	2.87E+12	2.87E+06	2.87E+09	2.87E+10	5.74E+10	8.61E+10	1.15E+11	1.43E+11	215181750000	2.87E+11
7.64E-05	2.80E+12	2.80E+06	2.80E+09	2.80E+10	5.61E+10	8.41E+10	1.12E+11	1.40E+11	210324000000	2.80E+11
7.68E-05	2.74E+12	2.74E+06	2.74E+09	2.74E+10	5.48E+10	8.22E+10	1.10E+11	1.37E+11	205575000000	2.74E+11
7.72E-05	2.68E+12	2.68E+06	2.68E+09	2.68E+10	5.36E+10	8.04E+10	1.07E+11	1.34E+11	200934000000	2.68E+11
7.76E-05	2.62E+12	2.62E+06	2.62E+09	2.62E+10	5.24E+10	7.86E+10	1.05E+11	1.31E+11	196397250000	2.62E+11
7.80E-05	2.56E+12	2.56E+06	2.56E+09	2.56E+10	5.12E+10	7.68E+10	1.02E+11	1.28E+11	191963250000	2.56E+11
7.84E-05	2.50E+12	2.50E+06	2.50E+09	2.50E+10	5.00E+10	7.51E+10	1.00E+11	1.25E+11	187629750000	2.50E+11
7.88E-05	2.45E+12	2.45E+06	2.45E+09	2.45E+10	4.89E+10	7.34E+10	9.78E+10	1.22E+11	183393750000	2.45E+11
7.92E-05	2.39E+12	2.39E+06	2.39E+09	2.39E+10	4.78E+10	7.17E+10	9.56E+10	1.20E+11	179253000000	2.39E+11
7.96E-05	2.34E+12	2.34E+06	2.34E+09	2.34E+10	4.67E+10	7.01E+10	9.34E+10	1.17E+11	175206000000	2.34E+11
8.00E-05	2.28E+12	2.28E+06	2.28E+09	2.28E+10	4.57E+10	6.85E+10	9.13E+10	1.14E+11	171250500000	2.28E+11
8.04E-05	2.23E+12	2.23E+06	2.23E+09	2.23E+10	4.46E+10	6.70E+10	8.93E+10	1.12E+11	167384250000	2.23E+11
8.08E-05	2.18E+12	2.18E+06	2.18E+09	2.18E+10	4.36E+10	6.54E+10	8.73E+10	1.09E+11	163605000000	2.18E+11
8.12E-05	2.13E+12	2.13E+06	2.13E+09	2.13E+10	4.26E+10	6.40E+10	8.53E+10	1.07E+11	159911250000	2.13E+11
8.16E-05	2.08E+12	2.08E+06	2.08E+09	2.08E+10	4.17E+10	6.25E+10	8.34E+10	1.04E+11	156301500000	2.08E+11
8.20E-05	2.04E+12	2.04E+06	2.04E+09	2.04E+10	4.07E+10	6.11E+10	8.15E+10	1.02E+11	152772000000	2.04E+11
8.24E-05	1.99E+12	1.99E+06	1.99E+09	1.99E+10	3.98E+10	5.97E+10	7.96E+10	9.95E+10	149323500000	1.99E+11
8.28E-05	1.95E+12	1.95E+06	1.95E+09	1.95E+10	3.89E+10	5.84E+10	7.78E+10	9.73E+10	145952250000	1.95E+11
8.32E-05	1.90E+12	1.90E+06	1.90E+09	1.90E+10	3.80E+10	5.71E+10	7.61E+10	9.51E+10	142656750000	1.90E+11
8.36E-05	1.86E+12	1.86E+06	1.86E+09	1.86E+10	3.72E+10	5.58E+10	7.44E+10	9.30E+10	139436250000	1.86E+11
8.40E-05	1.82E+12	1.82E+06	1.82E+09	1.82E+10	3.63E+10	5.45E+10	7.27E+10	9.09E+10	136287750000	1.82E+11
8.44E-05	1.78E+12	1.78E+06	1.78E+09	1.78E+10	3.55E+10	5.33E+10	7.10E+10	8.88E+10	133211250000	1.78E+11
8.48E-05	1.74E+12	1.74E+06	1.74E+09	1.74E+10	3.47E+10	5.21E+10	6.94E+10	8.68E+10	130203750000	1.74E+11
8.52E-05	1.70E+12	1.70E+06	1.70E+09	1.70E+10	3.39E+10	5.09E+10	6.79E+10	8.48E+10	127263750000	1.70E+11
8.56E-05	1.66E+12	1.66E+06	1.66E+09	1.66E+10	3.32E+10	4.98E+10	6.63E+10	8.29E+10	124390500000	1.66E+11
8.60E-05	1.62E+12	1.62E+06	1.62E+09	1.62E+10	3.24E+10	4.86E+10	6.48E+10	8.11E+10	121582500000	1.62E+11
8.64E-05	1.58E+12	1.58E+06	1.58E+09	1.58E+10	3.17E+10	4.75E+10	6.34E+10	7.92E+10	118837500000	1.58E+11
8.68E-05	1.55E+12	1.55E+06	1.55E+09	1.55E+10	3.10E+10	4.65E+10	6.19E+10	7.74E+10	116154750000	1.55E+11
8.72E-05	1.51E+12	1.51E+06	1.51E+09	1.51E+10	3.03E+10	4.54E+10	6.06E+10	7.57E+10	113532000000	1.51E+11
8.76E-05	1.48E+12	1.48E+06	1.48E+09	1.48E+10	2.96E+10	4.44E+10	5.92E+10	7.40E+10	110968500000	1.48E+11
8.80E-05	1.45E+12	1.45E+06	1.45E+09	1.45E+10	2.89E+10	4.34E+10	5.78E+10	7.23E+10	108463500000	1.45E+11
8.84E-05	1.41E+12	1.41E+06	1.41E+09	1.41E+10	2.83E+10	4.24E+10	5.65E+10	7.07E+10	106014750000	1.41E+11
8.88E-05	1.38E+12	1.38E+06	1.38E+09	1.38E+10	2.76E+10	4.14E+10	5.53E+10	6.91E+10	103621500000	1.38E+11
8.92E-05	1.35E+12	1.35E+06	1.35E+09	1.35E+10	2.70E+10	4.05E+10	5.40E+10	6.75E+10	101281500000	1.35E+11
8.96E-05	1.32E+12	1.32E+06	1.32E+09	1.32E+10	2.64E+10	3.96E+10	5.28E+10	6.60E+10	98995500000	1.32E+11
9.00E-05	1.29E+12	1.29E+06	1.29E+09	1.29E+10	2.58E+10	3.87E+10	5.16E+10	6.45E+10	96760500000	1.29E+11
9.04E-05	1.26E+12	1.26E+06	1.26E+09	1.26E+10	2.52E+10	3.78E+10	5.04E+10	6.31E+10	94575750000	1.26E+11
9.08E-05	1.23E+12	1.23E+06	1.23E+09	1.23E+10	2.47E+10	3.70E+10	4.93E+10	6.16E+10	92440500000	1.23E+11
9.12E-05	1.20E+12	1.20E+06	1.20E+09	1.20E+10	2.41E+10	3.61E+10	4.82E+10	6.02E+10	90353250000	1.20E+11
9.16E-05	1.18E+12	1.18E+06	1.18E+09	1.18E+10	2.36E+10	3.53E+10	4.71E+10	5.89E+10	88313250000	1.18E+11
9.20E-05	1.15E+12	1.15E+06	1.15E+09	1.15E+10	2.30E+10	3.45E+10	4.60E+10	5.75E+10	86319750000	1.15E+11
9.24E-05	1.12E+12	1.12E+06	1.12E+09	1.12E+10	2.25E+10	3.37E+10	4.50E+10	5.62E+10	84370500000	1.12E+11
9.28E-05	1.10E+12	1.10E+06	1.10E+09	1.10E+10	2.20E+10	3.30E+10	4.40E+10	5.50E+10	82466250000	1.10E+11
9.32E-05	1.07E+12	1.07E+06	1.07E+09	1.07E+10	2.15E+10	3.22E+10	4.30E+10	5.37E+10	80604000000	1.07E+11
9.36E-05	1.05E+12	1.05E+06	1.05E+09	1.05E+10	2.10E+10	3.15E+10	4.20E+10	5.25E+10	78784500000	1.05E+11
9.40E-05	1.03E+12	1.03E+06	1.03E+09	1.03E+10	2.05E+10	3.08E+10	4.11E+10	5.13E+10	77005500000	1.03E+11
9.44E-05	1.00E+12	1.00E+06	1.00E+09	1.00E+10	2.01E+10	3.01E+10	4.01E+10	5.02E+10	75267000000	1.00E+11
9.48E-05	9.81E+11	9.81E+05	9.81E+08	9.81E+09	1.96E+10	2.94E+10	3.92E+10	4.90E+10	73567800000	9.81E+10
9.52E-05	9.59E+11	9.59E+05	9.59E+08	9.59E+09	1.92E+10	2.88E+10	3.84E+10	4.79E+10	71906850000	9.59E+10
9.56E-05	9.37E+11	9.37E+05	9.37E+08	9.37E+09	1.87E+10	2.81E+10	3.75E+10	4.69E+10	70283400000	9.37E+10
9.60E-05	9.16E+11	9.16E+05	9.16E+08	9.16E+09	1.83E+10	2.75E+10	3.66E+10	4.58E+10	68696625000	9.16E+10
9.64E-05	8.95E+11	8.95E+05	8.95E+08	8.95E+09	1.79E+10	2.69E+10	3.58E+10	4.48E+10	67145700000	8.95E+10
9.68E-05	8.75E+11	8.75E+05	8.75E+08	8.75E+09	1.75E+10	2.63E+10	3.50E+10	4.38E+10	65629725000	8.75E+10
9.72E-05	8.55E+11	8.55E+05	8.55E+08	8.55E+09	1.71E+10	2.57E+10	3.42E+10	4.28E+10	64148025000	8.55E+10
9.76E-05	8.36E+11	8.36E+05	8.36E+08	8.36E+09	1.67E+10	2.51E+10	3.34E+10	4.18E+10	62699775000	8.36E+10
9.80E-05	8.17E+11	8.17E+05	8.17E+08	8.17E+09	1.63E+10	2.45E+10	3.27E+10	4.09E+10	61284150000	8.17E+10
9.84E-05	7.99E+11	7.99E+05	7.99E+08	7.99E+09	1.60E+10	2.40E+10	3.19E+10	3.99E+10	59900550000	7.99E+10
9.88E-05	7.81E+11	7.81E+05	7.81E+08	7.81E+09	1.56E+10	2.34E+10	3.12E+10	3.90E+10	58548225000	7.81E+10
9.92E-05	7.63E+11	7.63E+05	7.63E+08	7.63E+09	1.53E+10	2.29E+10	3.05E+10	3.82E+10	57226350000	7.63E+10
9.96E-05	7.46E+11	7.46E+05	7.46E+08	7.46E+09	1.49E+10	2.24E+10	2.98E+10	3.73E+10	55934400000	7.46E+10
1.00E-04	7.29E+11	7.29E+05	7.29E+08	7.29E+09	1.46E+10	2.19E+10	2.92E+10	3.64E+10	54671550000	7.29E+10
1.00E-04	7.12E+11	7.12E+05	7.12E+08	7.12E+09	1.42E+10	2.14E+10	2.85E+10	3.56E+10	53437200000	7.12E+10
1.01E-04	6.96E+11	6.96E+05	6.96E+08	6.96E+09	1.39E+10	2.09E+10	2.79E+10	3.48E+10	52230750000	6.96E+10
1.01E-04	6.81E+11	6.81E+05	6.81E+08	6.81E+09	1.36E+10	2.04E+10	2.72E+10	3.40E+10	51051600000	6.81E+10
1.02E-04	6.65E+11	6.65E+05	6.65E+08	6.65E+09	1.33E+10	2.00E+10	2.66E+10	3.33E+10	49899000000	6.65E+10
1.02E-04	6.50E+11	6.50E+05	6.50E+08	6.50E+09	1.30E+10	1.95E+10	2.60E+10	3.25E+10	48772425000	6.50E+10
1.02E-04	6.36E+11	6.36E+05	6.36E+08	6.36E+09	1.27E+10	1.91E+10	2.54E+10	3.18E+10	47671275000	6.36E+10
1.03E-04	6.21E+11	6.21E+05	6.21E+08	6.21E+09	1.24E+10	1.86E+10	2.49E+10	3.11E+10	46595025000	6.21E+10
1.03E-04	6.07E+11	6.07E+05	6.07E+08	6.07E+09	1.21E+10	1.82E+10	2.43E+10	3.04E+10	45543075000	6.07E+10
1.04E-04	5.94E+11	5.94E+05	5.94E+08	5.94E+09	1.19E+10	1.78E+10	2.37E+10	2.97E+10	44514825000	5.94E+10
1.04E-04	5.80E+11	5.80E+05	5.80E+08	5.80E+09	1.16E+10	1.74E+10	2.32E+10	2.90E+10	43509825000	5.80E+10
1.04E-04	5.67E+11	5.67E+05	5.67E+08	5.67E+09	1.13E+10	1.70E+10	2.27E+10	2.84E+10	42527475000	5.67E+10
1.05E-04	5.54E+11	5.54E+05	5.54E+08	5.54E+09	1.11E+10	1.66E+10	2.22E+10	2.77E+10	41567325000	5.54E+10
1.05E-04	5.42E+11	5.42E+05	5.42E+08	5.42E+09	1.08E+10	1.63E+10	2.17E+10	2.71E+10	40628925000	5.42E+10
1.06E-04	5.29E+11	5.29E+05	5.29E+08	5.29E+09	1.06E+10	1.59E+10	2.12E+10	2.65E+10	39711600000	5.29E+10
1.06E-04	5.18E+11	5.18E+05	5.18E+08	5.18E+09	1.04E+10	1.55E+10	2.07E+10	2.59E+10	38815050000	5.18E+10
1.06E-04	5.06E+11	5.06E+05	5.06E+08	5.06E+09	1.01E+10	1.52E+10	2.02E+10	2.53E+10	37938750000	5.06E+10
1.07E-04	4.94E+11	4.94E+05	4.94E+08	4.94E+09	9.89E+09	1.48E+10	1.98E+10	2.47E+10	37082175000	4.94E+10
1.07E-04	4.83E+11	4.83E+05	4.83E+08	4.83E+09	9.67E+09	1.45E+10	1.93E+10	2.42E+10	36244950000	4.83E+10
1.08E-04	4.72E+11	4.72E+05	4.72E+08	4.72E+09	9.45E+09	1.42E+10	1.89E+10	2.36E+10	35426700000	4.72E+10
1.08E-04	4.62E+11	4.62E+05	4.62E+08	4.62E+09	9.23E+09	1.39E+10	1.85E+10	2.31E+10	34626825000	4.62E+10
1.08E-04	4.51E+11	4.51E+05	4.51E+08	4.51E+09	9.03E+09	1.35E+10	1.81E+10	2.26E+10	33845100000	4.51E+10
1.09E-04	4.41E+11	4.41E+05	4.41E+08	4.41E+09	8.82E+09	1.32E+10	1.76E+10	2.21E+10	33081000000	4.41E+10
1.09E-04	4.31E+11	4.31E+05	4.31E+08	4.31E+09	8.62E+09	1.29E+10	1.72E+10	2.16E+10	32334075000	4.31E+10
1.10E-04	4.21E+11	4.21E+05	4.21E+08	4.21E+09	8.43E+09	1.26E+10	1.69E+10	2.11E+10	31604100000	4.21E+10
1.10E-04	4.12E+11	4.12E+05	4.12E+08	4.12E+09	8.24E+09	1.24E+10	1.65E+10	2.06E+10	30890550000	4.12E+10
1.10E-04	4.03E+11	4.03E+05	4.03E+08	4.03E+09	8.05E+09	1.21E+10	1.61E+10	2.01E+10	30193200000	4.03E+10
1.11E-04	3.93E+11	3.93E+05	3.93E+08	3.93E+09	7.87E+09	1.18E+10	1.57E+10	1.97E+10	29511525000	3.93E+10
1.11E-04	3.85E+11	3.85E+05	3.85E+08	3.85E+09	7.69E+09	1.15E+10	1.54E+10	1.92E+10	28845225000	3.85E+10
1.12E-04	3.76E+11	3.76E+05	3.76E+08	3.76E+09	7.52E+09	1.13E+10	1.50E+10	1.88E+10	28194000000	3.76E+10
1.12E-04	3.67E+11	3.67E+05	3.67E+08	3.67E+09	7.35E+09	1.10E+10	1.47E+10	1.84E+10	27557475000	3.67E+10
1.12E-04	3.59E+11	3.59E+05	3.59E+08	3.59E+09	7.18E+09	1.08E+10	1.44E+10	1.80E+10	26935275000	3.59E+10
1.13E-04	3.51E+11	3.51E+05	3.51E+08	3.51E+09	7.02E+09	1.05E+10	1.40E+10	1.76E+10	26327175000	3.51E+10
1.13E-04	3.43E+11	3.43E+05	3.43E+08	3.43E+09	6.86E+09	1.03E+10	1.37E+10	1.72E+10	25732800000	3.43E+10
1.14E-04	3.35E+11	3.35E+05	3.35E+08	3.35E+09	6.71E+09	1.01E+10	1.34E+10	1.68E+10	25151850000	3.35E+10
1.14E-04	3.28E+11	3.28E+05	3.28E+08	3.28E+09	6.56E+09	9.83E+09	1.31E+10	1.64E+10	24583950000	3.28E+10
1.14E-04	3.20E+11	3.20E+05	3.20E+08	3.20E+09	6.41E+09	9.61E+09	1.28E+10	1.60E+10	24028950000	3.20E+10
1.15E-04	3.13E+11	3.13E+05	3.13E+08	3.13E+09	6.26E+09	9.39E+09	1.25E+10	1.57E+10	23486475000	3.13E+10
1.15E-04	3.06E+11	3.06E+05	3.06E+08	3.06E+09	6.12E+09	9.18E+09	1.22E+10	1.53E+10	22956225000	3.06E+10
1.16E-04	2.99E+11	2.99E+05	2.99E+08	2.99E+09	5.98E+09	8.98E+09	1.20E+10	1.50E+10	22437900000	2.99E+10
1.16E-04	2.92E+11	2.92E+05	2.92E+08	2.92E+09	5.85E+09	8.77E+09	1.17E+10	1.46E+10	21931350000	2.92E+10
1.16E-04	2.86E+11	2.86E+05	2.86E+08	2.86E+09	5.72E+09	8.57E+09	1.14E+10	1.43E+10	21436200000	2.86E+10
1.17E-04	2.79E+11	2.79E+05	2.79E+08	2.79E+09	5.59E+09	8.38E+09	1.12E+10	1.40E+10	20952225000	2.79E+10
1.17E-04	2.73E+11	2.73E+05	2.73E+08	2.73E+09	5.46E+09	8.19E+09	1.09E+10	1.37E+10	20479200000	2.73E+10
1.18E-04	2.67E+11	2.67E+05	2.67E+08	2.67E+09	5.34E+09	8.01E+09	1.07E+10	1.33E+10	20016825000	2.67E+10
1.18E-04	2.61E+11	2.61E+05	2.61E+08	2.61E+09	5.22E+09	7.83E+09	1.04E+10	1.30E+10	19564950000	2.61E+10
1.18E-04	2.55E+11	2.55E+05	2.55E+08	2.55E+09	5.10E+09	7.65E+09	1.02E+10	1.27E+10	19123200000	2.55E+10
1.19E-04	2.49E+11	2.49E+05	2.49E+08	2.49E+09	4.98E+09	7.48E+09	9.97E+09	1.25E+10	18691425000	2.49E+10
1.19E-04	2.44E+11	2.44E+05	2.44E+08	2.44E+09	4.87E+09	7.31E+09	9.74E+09	1.22E+10	18269475000	2.44E+10
1.20E-04	2.38E+11	2.38E+05	2.38E+08	2.38E+09	4.76E+09	7.14E+09	9.52E+09	1.19E+10	17856975000	2.38E+10
1.20E-04	2.33E+11	2.33E+05	2.33E+08	2.33E+09	4.65E+09	6.98E+09	9.31E+09	1.16E+10	17453850000	2.33E+10
1.20E-04	2.27E+11	2.27E+05	2.27E+08	2.27E+09	4.55E+09	6.82E+09	9.10E+09	1.14E+10	17059800000	2.27E+10
1.21E-04	2.22E+11	2.22E+05	2.22E+08	2.22E+09	4.45E+09	6.67E+09	8.89E+09	1.11E+10	16674600000	2.22E+10
1.21E-04	2.17E+11	2.17E+05	2.17E+08	2.17E+09	4.35E+09	6.52E+09	8.69E+09	1.09E+10	16298175000	2.17E+10
1.22E-04	2.12E+11	2.12E+05	2.12E+08	2.12E+09	4.25E+09	6.37E+09	8.50E+09	1.06E+10	15930225000	2.12E+10
1.22E-04	2.08E+11	2.08E+05	2.08E+08	2.08E+09	4.15E+09	6.23E+09	8.30E+09	1.04E+10	15570525000	2.08E+10
1.22E-04	2.03E+11	2.03E+05	2.03E+08	2.03E+09	4.06E+09	6.09E+09	8.12E+09	1.01E+10	15219000000	2.03E+10
