"Depth (m)"	"5 keV/R"	"1 uR"	"1 mR"	"10 mR"	"20 mR"	"30 mR"	"40 mR"	"50 mR"	"75 mR"	"100 mR"
1.86E-04	5.38E+09	5.38E+03	5.38E+06	5.38E+07	1.08E+08	1.61E+08	2.15E+08	2.69E+08	403197750	5.38E+08
1.86E-04	5.25E+09	5.25E+03	5.25E+06	5.25E+07	1.05E+08	1.58E+08	2.10E+08	2.63E+08	394095000	5.25E+08
1.87E-04	5.14E+09	5.14E+03	5.14E+06	5.14E+07	1.03E+08	1.54E+08	2.05E+08	2.57E+08	385197750	5.14E+08
1.87E-04	5.02E+09	5.02E+03	5.02E+06	5.02E+07	1.00E+08	1.51E+08	2.01E+08	2.51E+08	376500750	5.02E+08
1.88E-04	4.91E+09	4.91E+03	4.91E+06	4.91E+07	9.81E+07	1.47E+08	1.96E+08	2.45E+08	368001000	4.91E+08
1.88E-04	4.80E+09	4.80E+03	4.80E+06	4.80E+07	9.59E+07	1.44E+08	1.92E+08	2.40E+08	359692500	4.80E+08
1.88E-04	4.69E+09	4.69E+03	4.69E+06	4.69E+07	9.38E+07	1.41E+08	1.88E+08	2.34E+08	351571500	4.69E+08
1.89E-04	4.58E+09	4.58E+03	4.58E+06	4.58E+07	9.16E+07	1.37E+08	1.83E+08	2.29E+08	343634250	4.58E+08
1.89E-04	4.48E+09	4.48E+03	4.48E+06	4.48E+07	8.96E+07	1.34E+08	1.79E+08	2.24E+08	335876250	4.48E+08
1.90E-04	4.38E+09	4.38E+03	4.38E+06	4.38E+07	8.75E+07	1.31E+08	1.75E+08	2.19E+08	328293000	4.38E+08
1.90E-04	4.28E+09	4.28E+03	4.28E+06	4.28E+07	8.56E+07	1.28E+08	1.71E+08	2.14E+08	320881500	4.28E+08
1.90E-04	4.18E+09	4.18E+03	4.18E+06	4.18E+07	8.36E+07	1.25E+08	1.67E+08	2.09E+08	313636500	4.18E+08
1.91E-04	4.09E+09	4.09E+03	4.09E+06	4.09E+07	8.17E+07	1.23E+08	1.63E+08	2.04E+08	306555750	4.09E+08
1.91E-04	4.00E+09	4.00E+03	4.00E+06	4.00E+07	7.99E+07	1.20E+08	1.60E+08	2.00E+08	299634750	4.00E+08
1.92E-04	3.90E+09	3.90E+03	3.90E+06	3.90E+07	7.81E+07	1.17E+08	1.56E+08	1.95E+08	292869750	3.90E+08
1.92E-04	3.82E+09	3.82E+03	3.82E+06	3.82E+07	7.63E+07	1.15E+08	1.53E+08	1.91E+08	286257750	3.82E+08
1.92E-04	3.73E+09	3.73E+03	3.73E+06	3.73E+07	7.46E+07	1.12E+08	1.49E+08	1.87E+08	279795000	3.73E+08
1.93E-04	3.65E+09	3.65E+03	3.65E+06	3.65E+07	7.29E+07	1.09E+08	1.46E+08	1.82E+08	273477750	3.65E+08
1.93E-04	3.56E+09	3.56E+03	3.56E+06	3.56E+07	7.13E+07	1.07E+08	1.43E+08	1.78E+08	267303750	3.56E+08
1.94E-04	3.48E+09	3.48E+03	3.48E+06	3.48E+07	6.97E+07	1.05E+08	1.39E+08	1.74E+08	261268500	3.48E+08
1.94E-04	3.40E+09	3.40E+03	3.40E+06	3.40E+07	6.81E+07	1.02E+08	1.36E+08	1.70E+08	255370500	3.40E+08
1.94E-04	3.33E+09	3.33E+03	3.33E+06	3.33E+07	6.66E+07	9.98E+07	1.33E+08	1.66E+08	249604500	3.33E+08
1.95E-04	3.25E+09	3.25E+03	3.25E+06	3.25E+07	6.51E+07	9.76E+07	1.30E+08	1.63E+08	243969750	3.25E+08
1.95E-04	3.18E+09	3.18E+03	3.18E+06	3.18E+07	6.36E+07	9.54E+07	1.27E+08	1.59E+08	238461000	3.18E+08
1.96E-04	3.11E+09	3.11E+03	3.11E+06	3.11E+07	6.22E+07	9.32E+07	1.24E+08	1.55E+08	233077500	3.11E+08
1.96E-04	3.04E+09	3.04E+03	3.04E+06	3.04E+07	6.08E+07	9.11E+07	1.22E+08	1.52E+08	227815500	3.04E+08
1.96E-04	2.97E+09	2.97E+03	2.97E+06	2.97E+07	5.94E+07	8.91E+07	1.19E+08	1.48E+08	222672000	2.97E+08
1.97E-04	2.90E+09	2.90E+03	2.90E+06	2.90E+07	5.80E+07	8.71E+07	1.16E+08	1.45E+08	217644750	2.90E+08
1.97E-04	2.84E+09	2.84E+03	2.84E+06	2.84E+07	5.67E+07	8.51E+07	1.13E+08	1.42E+08	212730750	2.84E+08
1.98E-04	2.77E+09	2.77E+03	2.77E+06	2.77E+07	5.54E+07	8.32E+07	1.11E+08	1.39E+08	207928500	2.77E+08
1.98E-04	2.71E+09	2.71E+03	2.71E+06	2.71E+07	5.42E+07	8.13E+07	1.08E+08	1.35E+08	203234250	2.71E+08
1.98E-04	2.65E+09	2.65E+03	2.65E+06	2.65E+07	5.30E+07	7.95E+07	1.06E+08	1.32E+08	198645750	2.65E+08
1.99E-04	2.59E+09	2.59E+03	2.59E+06	2.59E+07	5.18E+07	7.77E+07	1.04E+08	1.29E+08	194160750	2.59E+08
1.99E-04	2.53E+09	2.53E+03	2.53E+06	2.53E+07	5.06E+07	7.59E+07	1.01E+08	1.27E+08	189777000	2.53E+08
2.00E-04	2.47E+09	2.47E+03	2.47E+06	2.47E+07	4.95E+07	7.42E+07	9.89E+07	1.24E+08	185492250	2.47E+08
2.00E-04	2.42E+09	2.42E+03	2.42E+06	2.42E+07	4.83E+07	7.25E+07	9.67E+07	1.21E+08	181305000	2.42E+08
2.00E-04	2.36E+09	2.36E+03	2.36E+06	2.36E+07	4.73E+07	7.09E+07	9.45E+07	1.18E+08	177211500	2.36E+08
2.01E-04	2.31E+09	2.31E+03	2.31E+06	2.31E+07	4.62E+07	6.93E+07	9.24E+07	1.15E+08	173210250	2.31E+08
2.01E-04	2.26E+09	2.26E+03	2.26E+06	2.26E+07	4.51E+07	6.77E+07	9.03E+07	1.13E+08	169299750	2.26E+08
2.02E-04	2.21E+09	2.21E+03	2.21E+06	2.21E+07	4.41E+07	6.62E+07	8.83E+07	1.10E+08	165477750	2.21E+08
2.02E-04	2.16E+09	2.16E+03	2.16E+06	2.16E+07	4.31E+07	6.47E+07	8.63E+07	1.08E+08	161742000	2.16E+08
2.02E-04	2.11E+09	2.11E+03	2.11E+06	2.11E+07	4.22E+07	6.32E+07	8.43E+07	1.05E+08	158090250	2.11E+08
2.03E-04	2.06E+09	2.06E+03	2.06E+06	2.06E+07	4.12E+07	6.18E+07	8.24E+07	1.03E+08	154521000	2.06E+08
2.03E-04	2.01E+09	2.01E+03	2.01E+06	2.01E+07	4.03E+07	6.04E+07	8.06E+07	1.01E+08	151032000	2.01E+08
2.04E-04	1.97E+09	1.97E+03	1.97E+06	1.97E+07	3.94E+07	5.90E+07	7.87E+07	9.84E+07	147622500	1.97E+08
2.04E-04	1.92E+09	1.92E+03	1.92E+06	1.92E+07	3.85E+07	5.77E+07	7.70E+07	9.62E+07	144289500	1.92E+08
2.04E-04	1.88E+09	1.88E+03	1.88E+06	1.88E+07	3.76E+07	5.64E+07	7.52E+07	9.40E+07	141032250	1.88E+08
2.05E-04	1.84E+09	1.84E+03	1.84E+06	1.84E+07	3.68E+07	5.51E+07	7.35E+07	9.19E+07	137847750	1.84E+08
2.05E-04	1.80E+09	1.80E+03	1.80E+06	1.80E+07	3.59E+07	5.39E+07	7.19E+07	8.98E+07	134736000	1.80E+08
2.06E-04	1.76E+09	1.76E+03	1.76E+06	1.76E+07	3.51E+07	5.27E+07	7.02E+07	8.78E+07	131694000	1.76E+08
2.06E-04	1.72E+09	1.72E+03	1.72E+06	1.72E+07	3.43E+07	5.15E+07	6.87E+07	8.58E+07	128720250	1.72E+08
2.06E-04	1.68E+09	1.68E+03	1.68E+06	1.68E+07	3.36E+07	5.03E+07	6.71E+07	8.39E+07	125814750	1.68E+08
2.07E-04	1.64E+09	1.64E+03	1.64E+06	1.64E+07	3.28E+07	4.92E+07	6.56E+07	8.20E+07	122973750	1.64E+08
2.07E-04	1.60E+09	1.60E+03	1.60E+06	1.60E+07	3.21E+07	4.81E+07	6.41E+07	8.01E+07	120197250	1.60E+08
2.08E-04	1.57E+09	1.57E+03	1.57E+06	1.57E+07	3.13E+07	4.70E+07	6.27E+07	7.83E+07	117483750	1.57E+08
2.08E-04	1.53E+09	1.53E+03	1.53E+06	1.53E+07	3.06E+07	4.59E+07	6.12E+07	7.66E+07	114831750	1.53E+08
2.08E-04	1.50E+09	1.50E+03	1.50E+06	1.50E+07	2.99E+07	4.49E+07	5.99E+07	7.48E+07	112239000	1.50E+08
2.09E-04	1.46E+09	1.46E+03	1.46E+06	1.46E+07	2.93E+07	4.39E+07	5.85E+07	7.31E+07	109704750	1.46E+08
2.09E-04	1.43E+09	1.43E+03	1.43E+06	1.43E+07	2.86E+07	4.29E+07	5.72E+07	7.15E+07	107228250	1.43E+08
2.10E-04	1.40E+09	1.40E+03	1.40E+06	1.40E+07	2.79E+07	4.19E+07	5.59E+07	6.99E+07	104807250	1.40E+08
2.10E-04	1.37E+09	1.37E+03	1.37E+06	1.37E+07	2.73E+07	4.10E+07	5.46E+07	6.83E+07	102441000	1.37E+08
2.10E-04	1.34E+09	1.34E+03	1.34E+06	1.34E+07	2.67E+07	4.01E+07	5.34E+07	6.68E+07	100128000	1.34E+08
2.11E-04	1.30E+09	1.30E+03	1.30E+06	1.30E+07	2.61E+07	3.91E+07	5.22E+07	6.52E+07	97867500	1.30E+08
2.11E-04	1.28E+09	1.28E+03	1.28E+06	1.28E+07	2.55E+07	3.83E+07	5.10E+07	6.38E+07	95658000	1.28E+08
2.12E-04	1.25E+09	1.25E+03	1.25E+06	1.25E+07	2.49E+07	3.74E+07	4.99E+07	6.23E+07	93498750	1.25E+08
2.12E-04	1.22E+09	1.22E+03	1.22E+06	1.22E+07	2.44E+07	3.66E+07	4.87E+07	6.09E+07	91387500	1.22E+08
2.12E-04	1.19E+09	1.19E+03	1.19E+06	1.19E+07	2.38E+07	3.57E+07	4.76E+07	5.95E+07	89324250	1.19E+08
2.13E-04	1.16E+09	1.16E+03	1.16E+06	1.16E+07	2.33E+07	3.49E+07	4.66E+07	5.82E+07	87307500	1.16E+08
2.13E-04	1.14E+09	1.14E+03	1.14E+06	1.14E+07	2.28E+07	3.41E+07	4.55E+07	5.69E+07	85336500	1.14E+08
2.14E-04	1.11E+09	1.11E+03	1.11E+06	1.11E+07	2.22E+07	3.34E+07	4.45E+07	5.56E+07	83409750	1.11E+08
2.14E-04	1.09E+09	1.09E+03	1.09E+06	1.09E+07	2.17E+07	3.26E+07	4.35E+07	5.44E+07	81526500	1.09E+08
2.14E-04	1.06E+09	1.06E+03	1.06E+06	1.06E+07	2.12E+07	3.19E+07	4.25E+07	5.31E+07	79686000	1.06E+08
2.15E-04	1.04E+09	1.04E+03	1.04E+06	1.04E+07	2.08E+07	3.12E+07	4.15E+07	5.19E+07	77886750	1.04E+08
2.15E-04	1.02E+09	1.02E+03	1.02E+06	1.02E+07	2.03E+07	3.05E+07	4.06E+07	5.08E+07	76128750	1.02E+08
2.16E-04	9.92E+08	9.92E+02	9.92E+05	9.92E+06	1.98E+07	2.98E+07	3.97E+07	4.96E+07	74409825	9.92E+07
2.16E-04	9.70E+08	9.70E+02	9.70E+05	9.70E+06	1.94E+07	2.91E+07	3.88E+07	4.85E+07	72729900	9.70E+07
2.16E-04	9.48E+08	9.48E+02	9.48E+05	9.48E+06	1.90E+07	2.84E+07	3.79E+07	4.74E+07	71087850	9.48E+07
2.17E-04	9.26E+08	9.26E+02	9.26E+05	9.26E+06	1.85E+07	2.78E+07	3.71E+07	4.63E+07	69482925	9.26E+07
2.17E-04	9.06E+08	9.06E+02	9.06E+05	9.06E+06	1.81E+07	2.72E+07	3.62E+07	4.53E+07	67914225	9.06E+07
2.18E-04	8.85E+08	8.85E+02	8.85E+05	8.85E+06	1.77E+07	2.66E+07	3.54E+07	4.43E+07	66380925	8.85E+07
2.18E-04	8.65E+08	8.65E+02	8.65E+05	8.65E+06	1.73E+07	2.60E+07	3.46E+07	4.33E+07	64882200	8.65E+07
2.18E-04	8.46E+08	8.46E+02	8.46E+05	8.46E+06	1.69E+07	2.54E+07	3.38E+07	4.23E+07	63417375	8.46E+07
2.19E-04	8.26E+08	8.26E+02	8.26E+05	8.26E+06	1.65E+07	2.48E+07	3.31E+07	4.13E+07	61985625	8.26E+07
2.19E-04	8.08E+08	8.08E+02	8.08E+05	8.08E+06	1.62E+07	2.42E+07	3.23E+07	4.04E+07	60586200	8.08E+07
2.20E-04	7.90E+08	7.90E+02	7.90E+05	7.90E+06	1.58E+07	2.37E+07	3.16E+07	3.95E+07	59218350	7.90E+07
2.20E-04	7.72E+08	7.72E+02	7.72E+05	7.72E+06	1.54E+07	2.32E+07	3.09E+07	3.86E+07	57881325	7.72E+07
2.20E-04	7.54E+08	7.54E+02	7.54E+05	7.54E+06	1.51E+07	2.26E+07	3.02E+07	3.77E+07	56574600	7.54E+07
2.21E-04	7.37E+08	7.37E+02	7.37E+05	7.37E+06	1.47E+07	2.21E+07	2.95E+07	3.69E+07	55297275	7.37E+07
2.21E-04	7.21E+08	7.21E+02	7.21E+05	7.21E+06	1.44E+07	2.16E+07	2.88E+07	3.60E+07	54048825	7.21E+07
2.22E-04	7.04E+08	7.04E+02	7.04E+05	7.04E+06	1.41E+07	2.11E+07	2.82E+07	3.52E+07	52828575	7.04E+07
2.22E-04	6.88E+08	6.88E+02	6.88E+05	6.88E+06	1.38E+07	2.07E+07	2.75E+07	3.44E+07	51635850	6.88E+07
2.22E-04	6.73E+08	6.73E+02	6.73E+05	6.73E+06	1.35E+07	2.02E+07	2.69E+07	3.36E+07	50470125	6.73E+07
2.23E-04	6.58E+08	6.58E+02	6.58E+05	6.58E+06	1.32E+07	1.97E+07	2.63E+07	3.29E+07	49330650	6.58E+07
2.23E-04	6.43E+08	6.43E+02	6.43E+05	6.43E+06	1.29E+07	1.93E+07	2.57E+07	3.21E+07	48216900	6.43E+07
2.24E-04	6.28E+08	6.28E+02	6.28E+05	6.28E+06	1.26E+07	1.89E+07	2.51E+07	3.14E+07	47128350	6.28E+07
2.24E-04	6.14E+08	6.14E+02	6.14E+05	6.14E+06	1.23E+07	1.84E+07	2.46E+07	3.07E+07	46064325	6.14E+07
2.24E-04	6.00E+08	6.00E+02	6.00E+05	6.00E+06	1.20E+07	1.80E+07	2.40E+07	3.00E+07	45024300	6.00E+07
2.25E-04	5.87E+08	5.87E+02	5.87E+05	5.87E+06	1.17E+07	1.76E+07	2.35E+07	2.93E+07	44007825	5.87E+07
2.25E-04	5.74E+08	5.74E+02	5.74E+05	5.74E+06	1.15E+07	1.72E+07	2.29E+07	2.87E+07	43014225	5.74E+07
2.26E-04	5.61E+08	5.61E+02	5.61E+05	5.61E+06	1.12E+07	1.68E+07	2.24E+07	2.80E+07	42043125	5.61E+07
2.26E-04	5.48E+08	5.48E+02	5.48E+05	5.48E+06	1.10E+07	1.64E+07	2.19E+07	2.74E+07	41093925	5.48E+07
2.26E-04	5.36E+08	5.36E+02	5.36E+05	5.36E+06	1.07E+07	1.61E+07	2.14E+07	2.68E+07	40166175	5.36E+07
2.27E-04	5.23E+08	5.23E+02	5.23E+05	5.23E+06	1.05E+07	1.57E+07	2.09E+07	2.62E+07	39259350	5.23E+07
2.27E-04	5.12E+08	5.12E+02	5.12E+05	5.12E+06	1.02E+07	1.53E+07	2.05E+07	2.56E+07	38372925	5.12E+07
2.28E-04	5.00E+08	5.00E+02	5.00E+05	5.00E+06	1.00E+07	1.50E+07	2.00E+07	2.50E+07	37506600	5.00E+07
2.28E-04	4.89E+08	4.89E+02	4.89E+05	4.89E+06	9.78E+06	1.47E+07	1.96E+07	2.44E+07	36659850	4.89E+07
2.28E-04	4.78E+08	4.78E+02	4.78E+05	4.78E+06	9.56E+06	1.43E+07	1.91E+07	2.39E+07	35832150	4.78E+07
2.29E-04	4.67E+08	4.67E+02	4.67E+05	4.67E+06	9.34E+06	1.40E+07	1.87E+07	2.33E+07	35023200	4.67E+07
2.29E-04	4.56E+08	4.56E+02	4.56E+05	4.56E+06	9.13E+06	1.37E+07	1.83E+07	2.28E+07	34232475	4.56E+07
2.30E-04	4.46E+08	4.46E+02	4.46E+05	4.46E+06	8.92E+06	1.34E+07	1.78E+07	2.23E+07	33459600	4.46E+07
2.30E-04	4.36E+08	4.36E+02	4.36E+05	4.36E+06	8.72E+06	1.31E+07	1.74E+07	2.18E+07	32704200	4.36E+07
2.30E-04	4.26E+08	4.26E+02	4.26E+05	4.26E+06	8.52E+06	1.28E+07	1.70E+07	2.13E+07	31965825	4.26E+07
2.31E-04	4.17E+08	4.17E+02	4.17E+05	4.17E+06	8.33E+06	1.25E+07	1.67E+07	2.08E+07	31244175	4.17E+07
2.31E-04	4.07E+08	4.07E+02	4.07E+05	4.07E+06	8.14E+06	1.22E+07	1.63E+07	2.04E+07	30538725	4.07E+07
2.32E-04	3.98E+08	3.98E+02	3.98E+05	3.98E+06	7.96E+06	1.19E+07	1.59E+07	1.99E+07	29849250	3.98E+07
2.32E-04	3.89E+08	3.89E+02	3.89E+05	3.89E+06	7.78E+06	1.17E+07	1.56E+07	1.95E+07	29175375	3.89E+07
2.32E-04	3.80E+08	3.80E+02	3.80E+05	3.80E+06	7.60E+06	1.14E+07	1.52E+07	1.90E+07	28516650	3.80E+07
2.33E-04	3.72E+08	3.72E+02	3.72E+05	3.72E+06	7.43E+06	1.11E+07	1.49E+07	1.86E+07	27872850	3.72E+07
2.33E-04	3.63E+08	3.63E+02	3.63E+05	3.63E+06	7.26E+06	1.09E+07	1.45E+07	1.82E+07	27243600	3.63E+07
2.34E-04	3.55E+08	3.55E+02	3.55E+05	3.55E+06	7.10E+06	1.07E+07	1.42E+07	1.78E+07	26628525	3.55E+07
2.34E-04	3.47E+08	3.47E+02	3.47E+05	3.47E+06	6.94E+06	1.04E+07	1.39E+07	1.74E+07	26027325	3.47E+07
2.34E-04	3.39E+08	3.39E+02	3.39E+05	3.39E+06	6.78E+06	1.02E+07	1.36E+07	1.70E+07	25439700	3.39E+07
2.35E-04	3.32E+08	3.32E+02	3.32E+05	3.32E+06	6.63E+06	9.95E+06	1.33E+07	1.66E+07	24865350	3.32E+07
2.35E-04	3.24E+08	3.24E+02	3.24E+05	3.24E+06	6.48E+06	9.72E+06	1.30E+07	1.62E+07	24303975	3.24E+07
2.36E-04	3.17E+08	3.17E+02	3.17E+05	3.17E+06	6.33E+06	9.50E+06	1.27E+07	1.58E+07	23755275	3.17E+07
2.36E-04	3.10E+08	3.10E+02	3.10E+05	3.10E+06	6.19E+06	9.29E+06	1.24E+07	1.55E+07	23218950	3.10E+07
2.36E-04	3.03E+08	3.03E+02	3.03E+05	3.03E+06	6.05E+06	9.08E+06	1.21E+07	1.51E+07	22694700	3.03E+07
2.37E-04	2.96E+08	2.96E+02	2.96E+05	2.96E+06	5.92E+06	8.87E+06	1.18E+07	1.48E+07	22182375	2.96E+07
2.37E-04	2.89E+08	2.89E+02	2.89E+05	2.89E+06	5.78E+06	8.67E+06	1.16E+07	1.45E+07	21681525	2.89E+07
2.38E-04	2.83E+08	2.83E+02	2.83E+05	2.83E+06	5.65E+06	8.48E+06	1.13E+07	1.41E+07	21192000	2.83E+07
2.38E-04	2.76E+08	2.76E+02	2.76E+05	2.76E+06	5.52E+06	8.29E+06	1.10E+07	1.38E+07	20713575	2.76E+07
2.38E-04	2.70E+08	2.70E+02	2.70E+05	2.70E+06	5.40E+06	8.10E+06	1.08E+07	1.35E+07	20245950	2.70E+07
2.39E-04	2.64E+08	2.64E+02	2.64E+05	2.64E+06	5.28E+06	7.92E+06	1.06E+07	1.32E+07	19788825	2.64E+07
2.39E-04	2.58E+08	2.58E+02	2.58E+05	2.58E+06	5.16E+06	7.74E+06	1.03E+07	1.29E+07	19342050	2.58E+07
2.40E-04	2.52E+08	2.52E+02	2.52E+05	2.52E+06	5.04E+06	7.56E+06	1.01E+07	1.26E+07	18905400	2.52E+07
2.40E-04	2.46E+08	2.46E+02	2.46E+05	2.46E+06	4.93E+06	7.39E+06	9.86E+06	1.23E+07	18478575	2.46E+07
2.40E-04	2.41E+08	2.41E+02	2.41E+05	2.41E+06	4.82E+06	7.22E+06	9.63E+06	1.20E+07	18061350	2.41E+07
2.41E-04	2.35E+08	2.35E+02	2.35E+05	2.35E+06	4.71E+06	7.06E+06	9.42E+06	1.18E+07	17653575	2.35E+07
2.41E-04	2.30E+08	2.30E+02	2.30E+05	2.30E+06	4.60E+06	6.90E+06	9.20E+06	1.15E+07	17255025	2.30E+07
2.42E-04	2.25E+08	2.25E+02	2.25E+05	2.25E+06	4.50E+06	6.75E+06	8.99E+06	1.12E+07	16865475	2.25E+07
2.42E-04	2.20E+08	2.20E+02	2.20E+05	2.20E+06	4.40E+06	6.59E+06	8.79E+06	1.10E+07	16484700	2.20E+07
2.42E-04	2.15E+08	2.15E+02	2.15E+05	2.15E+06	4.30E+06	6.45E+06	8.59E+06	1.07E+07	16112550	2.15E+07
2.43E-04	2.10E+08	2.10E+02	2.10E+05	2.10E+06	4.20E+06	6.30E+06	8.40E+06	1.05E+07	15748725	2.10E+07
2.43E-04	2.05E+08	2.05E+02	2.05E+05	2.05E+06	4.10E+06	6.16E+06	8.21E+06	1.03E+07	15393225	2.05E+07
2.44E-04	2.01E+08	2.01E+02	2.01E+05	2.01E+06	4.01E+06	6.02E+06	8.02E+06	1.00E+07	15045675	2.01E+07
2.44E-04	1.96E+08	1.96E+02	1.96E+05	1.96E+06	3.92E+06	5.88E+06	7.84E+06	9.80E+06	14706000	1.96E+07
2.44E-04	1.92E+08	1.92E+02	1.92E+05	1.92E+06	3.83E+06	5.75E+06	7.67E+06	9.58E+06	14373975	1.92E+07
2.45E-04	1.87E+08	1.87E+02	1.87E+05	1.87E+06	3.75E+06	5.62E+06	7.49E+06	9.37E+06	14049450	1.87E+07
2.45E-04	1.83E+08	1.83E+02	1.83E+05	1.83E+06	3.66E+06	5.49E+06	7.32E+06	9.15E+06	13732275	1.83E+07
2.46E-04	1.79E+08	1.79E+02	1.79E+05	1.79E+06	3.58E+06	5.37E+06	7.16E+06	8.95E+06	13422225	1.79E+07
2.46E-04	1.75E+08	1.75E+02	1.75E+05	1.75E+06	3.50E+06	5.25E+06	7.00E+06	8.75E+06	13119225	1.75E+07
2.46E-04	1.71E+08	1.71E+02	1.71E+05	1.71E+06	3.42E+06	5.13E+06	6.84E+06	8.55E+06	12822975	1.71E+07
2.47E-04	1.67E+08	1.67E+02	1.67E+05	1.67E+06	3.34E+06	5.01E+06	6.68E+06	8.36E+06	12533475	1.67E+07
2.47E-04	1.63E+08	1.63E+02	1.63E+05	1.63E+06	3.27E+06	4.90E+06	6.53E+06	8.17E+06	12250500	1.63E+07
2.48E-04	1.60E+08	1.60E+02	1.60E+05	1.60E+06	3.19E+06	4.79E+06	6.39E+06	7.98E+06	11973975	1.60E+07
2.48E-04	1.56E+08	1.56E+02	1.56E+05	1.56E+06	3.12E+06	4.68E+06	6.24E+06	7.80E+06	11703600	1.56E+07
2.48E-04	1.53E+08	1.53E+02	1.53E+05	1.53E+06	3.05E+06	4.58E+06	6.10E+06	7.63E+06	11439375	1.53E+07
2.49E-04	1.49E+08	1.49E+02	1.49E+05	1.49E+06	2.98E+06	4.47E+06	5.96E+06	7.45E+06	11181150	1.49E+07
2.49E-04	1.46E+08	1.46E+02	1.46E+05	1.46E+06	2.91E+06	4.37E+06	5.83E+06	7.29E+06	10928700	1.46E+07
2.50E-04	1.42E+08	1.42E+02	1.42E+05	1.42E+06	2.85E+06	4.27E+06	5.70E+06	7.12E+06	10681950	1.42E+07
